,total,year,school_year_id,location_id,school_year_name,location_name
0,4410278,2007,,1,Não classificada,Urbana
1,574556,2007,,2,Não classificada,Rural
2,96718,2007,11.0,1,Creche - Menor de 1 ano,Urbana
3,3104,2007,11.0,2,Creche - Menor de 1 ano,Rural
4,266859,2007,12.0,1,Creche - 1 ano,Urbana
5,10993,2007,12.0,2,Creche - 1 ano,Rural
6,555729,2007,13.0,1,Creche - 2 anos,Urbana
7,40311,2007,13.0,2,Creche - 2 anos,Rural
8,1034628,2007,14.0,1,Creche - 3 anos,Urbana
9,134778,2007,14.0,2,Creche - 3 anos,Rural
10,1630921,2007,21.0,1,Pré-escola - 4 anos,Urbana
11,290123,2007,21.0,2,Pré-escola - 4 anos,Rural
12,2095595,2007,22.0,1,Pré-escola - 5 anos,Urbana
13,416630,2007,22.0,2,Pré-escola - 5 anos,Rural
14,1696767,2007,31.0,1,Ens. Fundamental - 1º Ano,Urbana
15,373485,2007,31.0,2,Ens. Fundamental - 1º Ano,Rural
16,3153882,2007,32.0,1,Ens. Fundamental - 1ª série/2º ano,Urbana
17,921105,2007,32.0,2,Ens. Fundamental - 1ª série/2º ano,Rural
18,3271356,2007,33.0,1,Ens. Fundamental - 2ª série/3º ano,Urbana
19,864781,2007,33.0,2,Ens. Fundamental - 2ª série/3º ano,Rural
20,3084153,2007,34.0,1,Ens. Fundamental - 3ª série/4º ano,Urbana
21,784858,2007,34.0,2,Ens. Fundamental - 3ª série/4º ano,Rural
22,3130433,2007,35.0,1,Ens. Fundamental - 4ª série/5º Ano,Urbana
23,715675,2007,35.0,2,Ens. Fundamental - 4ª série/5º Ano,Rural
24,3750523,2007,41.0,1,Ens. Fundamental - 5ª série/6º ano,Urbana
25,530054,2007,41.0,2,Ens. Fundamental - 5ª série/6º ano,Rural
26,3342269,2007,42.0,1,Ens. Fundamental - 6ª série/7º ano,Urbana
27,429630,2007,42.0,2,Ens. Fundamental - 6ª série/7º ano,Rural
28,2931502,2007,43.0,1,Ens. Fundamental - 7ª série/8º ano,Urbana
29,348585,2007,43.0,2,Ens. Fundamental - 7ª série/8º ano,Rural
30,2739607,2007,44.0,1,Ens. Fundamental - 8ª serie/9º ano,Urbana
31,277064,2007,44.0,2,Ens. Fundamental - 8ª serie/9º ano,Rural
32,3373430,2007,51.0,1,Ens. Médio - 1ª série,Urbana
33,107862,2007,51.0,2,Ens. Médio - 1ª série,Rural
34,2552218,2007,52.0,1,Ens. Médio - 2ª série,Urbana
35,77350,2007,52.0,2,Ens. Médio - 2ª série,Rural
36,2152113,2007,53.0,1,Ens. Médio - 3ª série,Urbana
37,60155,2007,53.0,2,Ens. Médio - 3ª série,Rural
38,46618,2007,54.0,1,Ens. Médio - 4ª série,Urbana
39,2163,2007,54.0,2,Ens. Médio - 4ª série,Rural
40,45969,2007,61.0,1,EJA - anos iniciais do Ens. Fundamental,Urbana
41,633,2007,61.0,2,EJA - anos iniciais do Ens. Fundamental,Rural
42,1445,2007,62.0,1,EJA - anos finais do Ens. Fundamental,Urbana
43,29,2007,62.0,2,EJA - anos finais do Ens. Fundamental,Rural
44,878,2007,63.0,1,EJA - Ensino Médio,Urbana
45,667718,2007,71.0,1,Educação Profissional,Urbana
46,33395,2007,71.0,2,Educação Profissional,Rural
47,4410795,2008,,1,Não classificada,Urbana
48,535018,2008,,2,Não classificada,Rural
49,103741,2008,11.0,1,Creche - Menor de 1 ano,Urbana
50,2881,2008,11.0,2,Creche - Menor de 1 ano,Rural
51,302258,2008,12.0,1,Creche - 1 ano,Urbana
52,11103,2008,12.0,2,Creche - 1 ano,Rural
53,638826,2008,13.0,1,Creche - 2 anos,Urbana
54,45508,2008,13.0,2,Creche - 2 anos,Rural
55,1139512,2008,14.0,1,Creche - 3 anos,Urbana
56,144913,2008,14.0,2,Creche - 3 anos,Rural
57,1741395,2008,21.0,1,Pré-escola - 4 anos,Urbana
58,297152,2008,21.0,2,Pré-escola - 4 anos,Rural
59,2122177,2008,22.0,1,Pré-escola - 5 anos,Urbana
60,416713,2008,22.0,2,Pré-escola - 5 anos,Rural
61,1780426,2008,31.0,1,Ens. Fundamental - 1º Ano,Urbana
62,409252,2008,31.0,2,Ens. Fundamental - 1º Ano,Rural
63,2970852,2008,32.0,1,Ens. Fundamental - 1ª série/2º ano,Urbana
64,826132,2008,32.0,2,Ens. Fundamental - 1ª série/2º ano,Rural
65,3125144,2008,33.0,1,Ens. Fundamental - 2ª série/3º ano,Urbana
66,795877,2008,33.0,2,Ens. Fundamental - 2ª série/3º ano,Rural
67,3130920,2008,34.0,1,Ens. Fundamental - 3ª série/4º ano,Urbana
68,764668,2008,34.0,2,Ens. Fundamental - 3ª série/4º ano,Rural
69,3135051,2008,35.0,1,Ens. Fundamental - 4ª série/5º Ano,Urbana
70,696099,2008,35.0,2,Ens. Fundamental - 4ª série/5º Ano,Rural
71,3715505,2008,41.0,1,Ens. Fundamental - 5ª série/6º ano,Urbana
72,518637,2008,41.0,2,Ens. Fundamental - 5ª série/6º ano,Rural
73,3337837,2008,42.0,1,Ens. Fundamental - 6ª série/7º ano,Urbana
74,424777,2008,42.0,2,Ens. Fundamental - 6ª série/7º ano,Rural
75,3013824,2008,43.0,1,Ens. Fundamental - 7ª série/8º ano,Urbana
76,353574,2008,43.0,2,Ens. Fundamental - 7ª série/8º ano,Rural
77,2818722,2008,44.0,1,Ens. Fundamental - 8ª serie/9º ano,Urbana
78,291782,2008,44.0,2,Ens. Fundamental - 8ª serie/9º ano,Rural
79,3343703,2008,51.0,1,Ens. Médio - 1ª série,Urbana
80,110096,2008,51.0,2,Ens. Médio - 1ª série,Rural
81,2537496,2008,52.0,1,Ens. Médio - 2ª série,Urbana
82,78672,2008,52.0,2,Ens. Médio - 2ª série,Rural
83,2183086,2008,53.0,1,Ens. Médio - 3ª série,Urbana
84,61553,2008,53.0,2,Ens. Médio - 3ª série,Rural
85,51530,2008,54.0,1,Ens. Médio - 4ª série,Urbana
86,2372,2008,54.0,2,Ens. Médio - 4ª série,Rural
87,39148,2008,61.0,1,EJA - anos iniciais do Ens. Fundamental,Urbana
88,568,2008,61.0,2,EJA - anos iniciais do Ens. Fundamental,Rural
89,2125,2008,62.0,1,EJA - anos finais do Ens. Fundamental,Urbana
90,19,2008,62.0,2,EJA - anos finais do Ens. Fundamental,Rural
91,1043,2008,63.0,1,EJA - Ensino Médio,Urbana
92,767708,2008,71.0,1,Educação Profissional,Urbana
93,32678,2008,71.0,2,Educação Profissional,Rural
94,107062,2009,11.0,1,Creche - Menor de 1 ano,Urbana
95,2919,2009,11.0,2,Creche - Menor de 1 ano,Rural
96,316792,2009,12.0,1,Creche - 1 ano,Urbana
97,11124,2009,12.0,2,Creche - 1 ano,Rural
98,686075,2009,13.0,1,Creche - 2 anos,Urbana
99,48703,2009,13.0,2,Creche - 2 anos,Rural
100,1212016,2009,14.0,1,Creche - 3 anos,Urbana
101,160443,2009,14.0,2,Creche - 3 anos,Rural
102,1798868,2009,21.0,1,Pré-escola - 4 anos,Urbana
103,312995,2009,21.0,2,Pré-escola - 4 anos,Rural
104,2147028,2009,22.0,1,Pré-escola - 5 anos,Urbana
105,408759,2009,22.0,2,Pré-escola - 5 anos,Rural
106,1791185,2009,31.0,1,Ens. Fundamental - 1º Ano,Urbana
107,420306,2009,31.0,2,Ens. Fundamental - 1º Ano,Rural
108,2873564,2009,32.0,1,Ens. Fundamental - 1ª série/2º ano,Urbana
109,749839,2009,32.0,2,Ens. Fundamental - 1ª série/2º ano,Rural
110,2974592,2009,33.0,1,Ens. Fundamental - 2ª série/3º ano,Urbana
111,748099,2009,33.0,2,Ens. Fundamental - 2ª série/3º ano,Rural
112,2961573,2009,34.0,1,Ens. Fundamental - 3ª série/4º ano,Urbana
113,707958,2009,34.0,2,Ens. Fundamental - 3ª série/4º ano,Rural
114,3143332,2009,35.0,1,Ens. Fundamental - 4ª série/5º Ano,Urbana
115,681093,2009,35.0,2,Ens. Fundamental - 4ª série/5º Ano,Rural
116,3682934,2009,41.0,1,Ens. Fundamental - 5ª série/6º ano,Urbana
117,517739,2009,41.0,2,Ens. Fundamental - 5ª série/6º ano,Rural
118,3286223,2009,42.0,1,Ens. Fundamental - 6ª série/7º ano,Urbana
119,418828,2009,42.0,2,Ens. Fundamental - 6ª série/7º ano,Rural
120,3004329,2009,43.0,1,Ens. Fundamental - 7ª série/8º ano,Urbana
121,350795,2009,43.0,2,Ens. Fundamental - 7ª série/8º ano,Rural
122,2854283,2009,44.0,1,Ens. Fundamental - 8ª serie/9º ano,Urbana
123,299178,2009,44.0,2,Ens. Fundamental - 8ª serie/9º ano,Rural
124,3370642,2009,51.0,1,Ens. Médio - 1ª série,Urbana
125,118449,2009,51.0,2,Ens. Médio - 1ª série,Rural
126,2489483,2009,52.0,1,Ens. Médio - 2ª série,Urbana
127,84988,2009,52.0,2,Ens. Médio - 2ª série,Rural
128,2148714,2009,53.0,1,Ens. Médio - 3ª série,Urbana
129,70401,2009,53.0,2,Ens. Médio - 3ª série,Rural
130,53200,2009,54.0,1,Ens. Médio - 4ª série,Urbana
131,2523,2009,54.0,2,Ens. Médio - 4ª série,Rural
132,765381,2009,61.0,1,EJA - anos iniciais do Ens. Fundamental,Urbana
133,311393,2009,61.0,2,EJA - anos iniciais do Ens. Fundamental,Rural
134,1862280,2009,62.0,1,EJA - anos finais do Ens. Fundamental,Urbana
135,194850,2009,62.0,2,EJA - anos finais do Ens. Fundamental,Rural
136,1540155,2009,63.0,1,EJA - Ensino Médio,Urbana
137,27129,2009,63.0,2,EJA - Ensino Médio,Rural
138,830366,2009,71.0,1,Educação Profissional,Urbana
139,31864,2009,71.0,2,Educação Profissional,Rural
140,115987,2010,11.0,1,Creche - Menor de 1 ano,Urbana
141,3120,2010,11.0,2,Creche - Menor de 1 ano,Rural
142,348298,2010,12.0,1,Creche - 1 ano,Urbana
143,11987,2010,12.0,2,Creche - 1 ano,Rural
144,705138,2010,13.0,1,Creche - 2 anos,Urbana
145,47320,2010,13.0,2,Creche - 2 anos,Rural
146,1236578,2010,14.0,1,Creche - 3 anos,Urbana
147,153891,2010,14.0,2,Creche - 3 anos,Rural
148,1841607,2010,21.0,1,Pré-escola - 4 anos,Urbana
149,324384,2010,21.0,2,Pré-escola - 4 anos,Rural
150,2145824,2010,22.0,1,Pré-escola - 5 anos,Urbana
151,402468,2010,22.0,2,Pré-escola - 5 anos,Rural
152,1957447,2010,31.0,1,Ens. Fundamental - 1º Ano,Urbana
153,447375,2010,31.0,2,Ens. Fundamental - 1º Ano,Rural
154,2622132,2010,32.0,1,Ens. Fundamental - 1ª série/2º ano,Urbana
155,637794,2010,32.0,2,Ens. Fundamental - 1ª série/2º ano,Rural
156,2901515,2010,33.0,1,Ens. Fundamental - 2ª série/3º ano,Urbana
157,703316,2010,33.0,2,Ens. Fundamental - 2ª série/3º ano,Rural
158,2827554,2010,34.0,1,Ens. Fundamental - 3ª série/4º ano,Urbana
159,669728,2010,34.0,2,Ens. Fundamental - 3ª série/4º ano,Rural
160,2952250,2010,35.0,1,Ens. Fundamental - 4ª série/5º Ano,Urbana
161,632596,2010,35.0,2,Ens. Fundamental - 4ª série/5º Ano,Rural
162,3640114,2010,41.0,1,Ens. Fundamental - 5ª série/6º ano,Urbana
163,511360,2010,41.0,2,Ens. Fundamental - 5ª série/6º ano,Rural
164,3256939,2010,42.0,1,Ens. Fundamental - 6ª série/7º ano,Urbana
165,419109,2010,42.0,2,Ens. Fundamental - 6ª série/7º ano,Rural
166,2985090,2010,43.0,1,Ens. Fundamental - 7ª série/8º ano,Urbana
167,348718,2010,43.0,2,Ens. Fundamental - 7ª série/8º ano,Rural
168,2794144,2010,44.0,1,Ens. Fundamental - 8ª serie/9º ano,Urbana
169,297531,2010,44.0,2,Ens. Fundamental - 8ª serie/9º ano,Rural
170,3398418,2010,51.0,1,Ens. Médio - 1ª série,Urbana
171,124407,2010,51.0,2,Ens. Médio - 1ª série,Rural
172,2489404,2010,52.0,1,Ens. Médio - 2ª série,Urbana
173,89630,2010,52.0,2,Ens. Médio - 2ª série,Rural
174,2125340,2010,53.0,1,Ens. Médio - 3ª série,Urbana
175,72482,2010,53.0,2,Ens. Médio - 3ª série,Rural
176,55828,2010,54.0,1,Ens. Médio - 4ª série,Urbana
177,2568,2010,54.0,2,Ens. Médio - 4ª série,Rural
178,684593,2010,61.0,1,EJA - anos iniciais do Ens. Fundamental,Urbana
179,288684,2010,61.0,2,EJA - anos iniciais do Ens. Fundamental,Rural
180,1735951,2010,62.0,1,EJA - anos finais do Ens. Fundamental,Urbana
181,188653,2010,62.0,2,EJA - anos finais do Ens. Fundamental,Rural
182,1401246,2010,63.0,1,EJA - Ensino Médio,Urbana
183,26051,2010,63.0,2,EJA - Ensino Médio,Rural
184,890534,2010,71.0,1,Educação Profissional,Urbana
185,34786,2010,71.0,2,Educação Profissional,Rural
186,120386,2011,11.0,1,Creche - Menor de 1 ano,Urbana
187,2811,2011,11.0,2,Creche - Menor de 1 ano,Rural
188,368223,2011,12.0,1,Creche - 1 ano,Urbana
189,11374,2011,12.0,2,Creche - 1 ano,Rural
190,765493,2011,13.0,1,Creche - 2 anos,Urbana
191,46018,2011,13.0,2,Creche - 2 anos,Rural
192,1250047,2011,14.0,1,Creche - 3 anos,Urbana
193,144157,2011,14.0,2,Creche - 3 anos,Rural
194,1876623,2011,21.0,1,Pré-escola - 4 anos,Urbana
195,320495,2011,21.0,2,Pré-escola - 4 anos,Rural
196,2182514,2011,22.0,1,Pré-escola - 5 anos,Urbana
197,405437,2011,22.0,2,Pré-escola - 5 anos,Rural
198,2022179,2011,31.0,1,Ens. Fundamental - 1º Ano,Urbana
199,440810,2011,31.0,2,Ens. Fundamental - 1º Ano,Rural
200,2688914,2011,32.0,1,Ens. Fundamental - 1ª série/2º ano,Urbana
201,600201,2011,32.0,2,Ens. Fundamental - 1ª série/2º ano,Rural
202,2716671,2011,33.0,1,Ens. Fundamental - 2ª série/3º ano,Urbana
203,649658,2011,33.0,2,Ens. Fundamental - 2ª série/3º ano,Rural
204,2776542,2011,34.0,1,Ens. Fundamental - 3ª série/4º ano,Urbana
205,642641,2011,34.0,2,Ens. Fundamental - 3ª série/4º ano,Rural
206,2842326,2011,35.0,1,Ens. Fundamental - 4ª série/5º Ano,Urbana
207,617202,2011,35.0,2,Ens. Fundamental - 4ª série/5º Ano,Rural
208,3422118,2011,41.0,1,Ens. Fundamental - 5ª série/6º ano,Urbana
209,490519,2011,41.0,2,Ens. Fundamental - 5ª série/6º ano,Rural
210,3291063,2011,42.0,1,Ens. Fundamental - 6ª série/7º ano,Urbana
211,426291,2011,42.0,2,Ens. Fundamental - 6ª série/7º ano,Rural
212,2955369,2011,43.0,1,Ens. Fundamental - 7ª série/8º ano,Urbana
213,351469,2011,43.0,2,Ens. Fundamental - 7ª série/8º ano,Rural
214,2771342,2011,44.0,1,Ens. Fundamental - 8ª serie/9º ano,Urbana
215,295385,2011,44.0,2,Ens. Fundamental - 8ª serie/9º ano,Rural
216,3346515,2011,51.0,1,Ens. Médio - 1ª série,Urbana
217,134561,2011,51.0,2,Ens. Médio - 1ª série,Rural
218,2536511,2011,52.0,1,Ens. Médio - 2ª série,Urbana
219,98394,2011,52.0,2,Ens. Médio - 2ª série,Rural
220,2133749,2011,53.0,1,Ens. Médio - 3ª série,Urbana
221,80039,2011,53.0,2,Ens. Médio - 3ª série,Rural
222,69991,2011,54.0,1,Ens. Médio - 4ª série,Urbana
223,2069,2011,54.0,2,Ens. Médio - 4ª série,Rural
224,696495,2011,61.0,1,EJA - anos iniciais do Ens. Fundamental,Urbana
225,296970,2011,61.0,2,EJA - anos iniciais do Ens. Fundamental,Rural
226,1550315,2011,62.0,1,EJA - anos finais do Ens. Fundamental,Urbana
227,174180,2011,62.0,2,EJA - anos finais do Ens. Fundamental,Rural
228,1335807,2011,63.0,1,EJA - Ensino Médio,Urbana
229,28761,2011,63.0,2,EJA - Ensino Médio,Rural
230,959541,2011,71.0,1,Educação Profissional,Urbana
231,34443,2011,71.0,2,Educação Profissional,Rural
232,136969,2012,11.0,1,Creche - Menor de 1 ano,Urbana
233,3279,2012,11.0,2,Creche - Menor de 1 ano,Rural
234,406632,2012,12.0,1,Creche - 1 ano,Urbana
235,11418,2012,12.0,2,Creche - 1 ano,Rural
236,815437,2012,13.0,1,Creche - 2 anos,Urbana
237,43009,2012,13.0,2,Creche - 2 anos,Rural
238,1347905,2012,14.0,1,Creche - 3 anos,Urbana
239,143154,2012,14.0,2,Creche - 3 anos,Rural
240,1876516,2012,21.0,1,Pré-escola - 4 anos,Urbana
241,310867,2012,21.0,2,Pré-escola - 4 anos,Rural
242,2186609,2012,22.0,1,Pré-escola - 5 anos,Urbana
243,391096,2012,22.0,2,Pré-escola - 5 anos,Rural
244,2124282,2012,31.0,1,Ens. Fundamental - 1º Ano,Urbana
245,439839,2012,31.0,2,Ens. Fundamental - 1º Ano,Rural
246,2610119,2012,32.0,1,Ens. Fundamental - 1ª série/2º ano,Urbana
247,549753,2012,32.0,2,Ens. Fundamental - 1ª série/2º ano,Rural
248,2825650,2012,33.0,1,Ens. Fundamental - 2ª série/3º ano,Urbana
249,627504,2012,33.0,2,Ens. Fundamental - 2ª série/3º ano,Rural
250,2611157,2012,34.0,1,Ens. Fundamental - 3ª série/4º ano,Urbana
251,599510,2012,34.0,2,Ens. Fundamental - 3ª série/4º ano,Rural
252,2793087,2012,35.0,1,Ens. Fundamental - 4ª série/5º Ano,Urbana
253,595406,2012,35.0,2,Ens. Fundamental - 4ª série/5º Ano,Rural
254,3292495,2012,41.0,1,Ens. Fundamental - 5ª série/6º ano,Urbana
255,479090,2012,41.0,2,Ens. Fundamental - 5ª série/6º ano,Rural
256,3110785,2012,42.0,1,Ens. Fundamental - 6ª série/7º ano,Urbana
257,406290,2012,42.0,2,Ens. Fundamental - 6ª série/7º ano,Rural
258,2982161,2012,43.0,1,Ens. Fundamental - 7ª série/8º ano,Urbana
259,352982,2012,43.0,2,Ens. Fundamental - 7ª série/8º ano,Rural
260,2771141,2012,44.0,1,Ens. Fundamental - 8ª serie/9º ano,Urbana
261,296764,2012,44.0,2,Ens. Fundamental - 8ª serie/9º ano,Rural
262,3336695,2012,51.0,1,Ens. Médio - 1ª série,Urbana
263,137299,2012,51.0,2,Ens. Médio - 1ª série,Rural
264,2511119,2012,52.0,1,Ens. Médio - 2ª série,Urbana
265,100297,2012,52.0,2,Ens. Médio - 2ª série,Rural
266,2143164,2012,53.0,1,Ens. Médio - 3ª série,Urbana
267,82767,2012,53.0,2,Ens. Médio - 3ª série,Rural
268,64370,2012,54.0,1,Ens. Médio - 4ª série,Urbana
269,2117,2012,54.0,2,Ens. Médio - 4ª série,Rural
270,714769,2012,61.0,1,EJA - anos iniciais do Ens. Fundamental,Urbana
271,279384,2012,61.0,2,EJA - anos iniciais do Ens. Fundamental,Rural
272,1456971,2012,62.0,1,EJA - anos finais do Ens. Fundamental,Urbana
273,164585,2012,62.0,2,EJA - anos finais do Ens. Fundamental,Rural
274,1318389,2012,63.0,1,EJA - Ensino Médio,Urbana
275,27826,2012,63.0,2,EJA - Ensino Médio,Rural
276,1029799,2012,71.0,1,Educação Profissional,Urbana
277,34593,2012,71.0,2,Educação Profissional,Rural
278,3301593,2013,,1,Não classificada,Urbana
279,485202,2013,,2,Não classificada,Rural
280,148944,2013,11.0,1,Creche - Menor de 1 ano,Urbana
281,3808,2013,11.0,2,Creche - Menor de 1 ano,Rural
282,449697,2013,12.0,1,Creche - 1 ano,Urbana
283,14445,2013,12.0,2,Creche - 1 ano,Rural
284,883729,2013,13.0,1,Creche - 2 anos,Urbana
285,48705,2013,13.0,2,Creche - 2 anos,Rural
286,1403763,2013,14.0,1,Creche - 3 anos,Urbana
287,147072,2013,14.0,2,Creche - 3 anos,Rural
288,1975831,2013,21.0,1,Pré-escola - 4 anos,Urbana
289,320918,2013,21.0,2,Pré-escola - 4 anos,Rural
290,1829518,2013,22.0,1,Pré-escola - 5 anos,Urbana
291,324544,2013,22.0,2,Pré-escola - 5 anos,Rural
292,2893643,2013,31.0,1,Ens. Fundamental - 1º Ano,Urbana
293,547422,2013,31.0,2,Ens. Fundamental - 1º Ano,Rural
294,2186097,2013,32.0,1,Ens. Fundamental - 1ª série/2º ano,Urbana
295,461734,2013,32.0,2,Ens. Fundamental - 1ª série/2º ano,Rural
296,2791913,2013,33.0,1,Ens. Fundamental - 2ª série/3º ano,Urbana
297,593901,2013,33.0,2,Ens. Fundamental - 2ª série/3º ano,Rural
298,2705907,2013,34.0,1,Ens. Fundamental - 3ª série/4º ano,Urbana
